"Date","Hour","Consumption (MWh)"
"01.11.2019","00:00","29,417.56"
"01.11.2019","01:00","28,133.75"
"01.11.2019","02:00","27,358.60"
"01.11.2019","03:00","26,780.09"
"01.11.2019","04:00","26,511.54"
"01.11.2019","05:00","27,002.74"
"01.11.2019","06:00","27,945.43"
"01.11.2019","07:00","29,120.27"
"01.11.2019","08:00","32,815.46"
"01.11.2019","09:00","34,569.09"
"01.11.2019","10:00","35,091.43"
"01.11.2019","11:00","35,416.33"
"01.11.2019","12:00","33,184.81"
"01.11.2019","13:00","33,549.94"
"01.11.2019","14:00","35,732.88"
"01.11.2019","15:00","35,859.75"
"01.11.2019","16:00","36,268.51"
"01.11.2019","17:00","37,011.89"
"01.11.2019","18:00","37,199.91"
"01.11.2019","19:00","36,056.96"
"01.11.2019","20:00","35,130.19"
"01.11.2019","21:00","33,947.64"
"01.11.2019","22:00","32,877.69"
"01.11.2019","23:00","31,590.75"
"02.11.2019","00:00","29,562.79"
"02.11.2019","01:00","28,256.30"
"02.11.2019","02:00","27,135.27"
"02.11.2019","03:00","26,480.50"
"02.11.2019","04:00","26,377.98"
"02.11.2019","05:00","26,551.33"
"02.11.2019","06:00","26,896.90"
"02.11.2019","07:00","27,288.43"
"02.11.2019","08:00","29,804.68"
"02.11.2019","09:00","31,338.20"
"02.11.2019","10:00","31,590.27"
"02.11.2019","11:00","31,758.57"
"02.11.2019","12:00","30,383.74"
"02.11.2019","13:00","30,513.96"
"02.11.2019","14:00","30,714.39"
"02.11.2019","15:00","30,708.09"
"02.11.2019","16:00","31,533.21"
"02.11.2019","17:00","33,249.77"
"02.11.2019","18:00","35,002.42"
"02.11.2019","19:00","34,648.38"
"02.11.2019","20:00","33,781.78"
"02.11.2019","21:00","32,886.05"
"02.11.2019","22:00","31,760.63"
"02.11.2019","23:00","30,372.14"
"03.11.2019","00:00","28,453.56"
"03.11.2019","01:00","26,982.67"
"03.11.2019","02:00","25,789.05"
"03.11.2019","03:00","25,126.01"
"03.11.2019","04:00","24,921.85"
"03.11.2019","05:00","24,928.02"
"03.11.2019","06:00","24,992.22"
"03.11.2019","07:00","24,123.50"
"03.11.2019","08:00","23,869.05"
"03.11.2019","09:00","24,373.62"
"03.11.2019","10:00","24,974.91"
"03.11.2019","11:00","25,216.16"
"03.11.2019","12:00","24,940.11"
"03.11.2019","13:00","25,325.03"
"03.11.2019","14:00","25,586.89"
"03.11.2019","15:00","26,163.98"
"03.11.2019","16:00","27,469.09"
"03.11.2019","17:00","29,926.49"
"03.11.2019","18:00","32,603.41"
"03.11.2019","19:00","32,703.07"
"03.11.2019","20:00","32,252.33"
"03.11.2019","21:00","31,463.89"
"03.11.2019","22:00","30,436.52"
"03.11.2019","23:00","29,055.90"
"04.11.2019","00:00","27,437.59"
"04.11.2019","01:00","26,099.72"
"04.11.2019","02:00","25,424.28"
"04.11.2019","03:00","24,896.77"
"04.11.2019","04:00","24,896.90"
"04.11.2019","05:00","25,330.16"
"04.11.2019","06:00","26,491.28"
"04.11.2019","07:00","28,166.73"
"04.11.2019","08:00","31,894.38"
"04.11.2019","09:00","33,477.40"
"04.11.2019","10:00","33,382.19"
"04.11.2019","11:00","33,580.50"
"04.11.2019","12:00","32,061.38"
"04.11.2019","13:00","32,753.16"
"04.11.2019","14:00","33,782.94"
"04.11.2019","15:00","34,129.31"
"04.11.2019","16:00","35,343.25"
"04.11.2019","17:00","36,870.79"
"04.11.2019","18:00","37,507.08"
"04.11.2019","19:00","36,499.00"
"04.11.2019","20:00","35,701.66"
"04.11.2019","21:00","34,727.06"
"04.11.2019","22:00","33,682.37"
"04.11.2019","23:00","32,248.40"
"05.11.2019","00:00","30,282.48"
"05.11.2019","01:00","28,870.49"
"05.11.2019","02:00","28,060.26"
"05.11.2019","03:00","27,428.39"
"05.11.2019","04:00","27,219.83"
"05.11.2019","05:00","27,611.34"
"05.11.2019","06:00","28,607.40"
"05.11.2019","07:00","29,891.20"
"05.11.2019","08:00","33,332.65"
"05.11.2019","09:00","34,135.85"
"05.11.2019","10:00","33,652.79"
"05.11.2019","11:00","33,534.01"
"05.11.2019","12:00","32,244.56"
"05.11.2019","13:00","32,643.72"
"05.11.2019","14:00","33,744.36"
"05.11.2019","15:00","34,057.11"
"05.11.2019","16:00","35,347.33"
"05.11.2019","17:00","36,758.79"
"05.11.2019","18:00","37,544.77"
"05.11.2019","19:00","36,560.38"
"05.11.2019","20:00","35,709.24"
"05.11.2019","21:00","34,615.30"
"05.11.2019","22:00","33,697.41"
"05.11.2019","23:00","32,227.20"
"06.11.2019","00:00","30,160.59"
"06.11.2019","01:00","28,729.17"
"06.11.2019","02:00","27,923.43"
"06.11.2019","03:00","27,371.76"
"06.11.2019","04:00","27,201.66"
"06.11.2019","05:00","27,616.48"
"06.11.2019","06:00","28,670.00"
"06.11.2019","07:00","29,957.97"
"06.11.2019","08:00","32,775.58"
"06.11.2019","09:00","33,664.86"
"06.11.2019","10:00","33,125.05"
"06.11.2019","11:00","33,065.24"
"06.11.2019","12:00","31,154.10"
"06.11.2019","13:00","31,727.41"
"06.11.2019","14:00","32,993.36"
"06.11.2019","15:00","33,466.84"
"06.11.2019","16:00","34,945.47"
"06.11.2019","17:00","36,647.84"
"06.11.2019","18:00","37,437.52"
"06.11.2019","19:00","36,428.55"
"06.11.2019","20:00","35,463.24"
"06.11.2019","21:00","34,473.53"
"06.11.2019","22:00","33,416.01"
"06.11.2019","23:00","31,977.78"
"07.11.2019","00:00","30,229.78"
"07.11.2019","01:00","28,803.14"
"07.11.2019","02:00","28,005.97"
"07.11.2019","03:00","27,325.40"
"07.11.2019","04:00","27,204.94"
"07.11.2019","05:00","27,474.37"
"07.11.2019","06:00","28,571.91"
"07.11.2019","07:00","29,760.15"
"07.11.2019","08:00","32,859.33"
"07.11.2019","09:00","33,604.66"
"07.11.2019","10:00","33,157.28"
"07.11.2019","11:00","33,215.79"
"07.11.2019","12:00","31,215.06"
"07.11.2019","13:00","31,865.73"
"07.11.2019","14:00","32,951.83"
"07.11.2019","15:00","33,500.50"
"07.11.2019","16:00","34,877.64"
"07.11.2019","17:00","36,644.03"
"07.11.2019","18:00","37,394.28"
"07.11.2019","19:00","36,504.89"
"07.11.2019","20:00","35,595.11"
"07.11.2019","21:00","34,612.47"
"07.11.2019","22:00","33,572.96"
"07.11.2019","23:00","32,140.43"
"08.11.2019","00:00","30,125.52"
"08.11.2019","01:00","28,693.55"
"08.11.2019","02:00","27,812.02"
"08.11.2019","03:00","27,200.62"
"08.11.2019","04:00","27,163.68"
"08.11.2019","05:00","27,259.20"
"08.11.2019","06:00","28,491.06"
"08.11.2019","07:00","29,757.03"
"08.11.2019","08:00","32,662.73"
"08.11.2019","09:00","33,452.07"
"08.11.2019","10:00","33,027.83"
"08.11.2019","11:00","33,016.06"
"08.11.2019","12:00","30,395.82"
"08.11.2019","13:00","30,766.82"
"08.11.2019","14:00","32,856.96"
"08.11.2019","15:00","33,428.16"
"08.11.2019","16:00","34,863.65"
"08.11.2019","17:00","36,439.99"
"08.11.2019","18:00","36,747.48"
"08.11.2019","19:00","35,642.08"
"08.11.2019","20:00","34,776.28"
"08.11.2019","21:00","33,940.11"
"08.11.2019","22:00","33,093.52"
"08.11.2019","23:00","31,998.52"
"09.11.2019","00:00","30,075.98"
"09.11.2019","01:00","28,636.39"
"09.11.2019","02:00","27,727.83"
"09.11.2019","03:00","27,098.05"
"09.11.2019","04:00","26,847.44"
"09.11.2019","05:00","26,978.75"
"09.11.2019","06:00","27,486.72"
"09.11.2019","07:00","27,868.70"
"09.11.2019","08:00","30,092.98"
"09.11.2019","09:00","31,346.90"
"09.11.2019","10:00","31,415.90"
"09.11.2019","11:00","31,714.15"
"09.11.2019","12:00","30,413.25"
"09.11.2019","13:00","30,657.39"
